relative_path	bytes	sha256
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_with_hand.urdf	51241	3149d7b5bb73def3bf7dca3ebf3f396d213534f20f4e694fd7c11175cf060814
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_with_hand.xml	38596	7b73b894c01c0be42eb8b7091ef9a3f94050b8243ebb25b4f2d3f387817b57bc
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_with_hand_rev_1_0.urdf	50419	3fccac5d5f389b294271e01df5fc754ce74e81e0b26349a8457b19e59b4e6fd3
g1_navgrasp/g1act_ws/src/base/g1_description/g1_29dof_with_hand_rev_1_0.xml	38249	77c98e7d34e428c6cdbd1e0d665e989cbc43bf17abb8a7c048494b4bc51ead88
g1_navgrasp/g1act_ws/src/base/g1_description/g1_dual_arm.urdf	21925	784ce24e6244cf01ab7debca35749c478739b9fb0eb2767fa1c817fba433c71f
g1_navgrasp/g1act_ws/src/base/g1_description/g1_dual_arm.xml	13488	741aa797dd1a58298f76da6980503fc9f47036ed21725742cbd4121eed230141
g1_navgrasp/g1act_ws/src/base/g1_description/images/g1_23dof.png	933725	8cd8db7c7abd7a7123cc1bc702e9a7aefb22ac18e8a5b52745b7b60cd371e1d3
g1_navgrasp/g1act_ws/src/base/g1_description/images/g1_29dof.png	942323	9d7d6c0755b6eadf2386d476cc64137f217f16ea2f7c8e0e06daf0d8e00e60ea
g1_navgrasp/g1act_ws/src/base/g1_description/images/g1_29dof_with_hand.png	943738	8f2a8f66138f13a2ce1e92b1155f16c2428ebcd59786b8e47a9099326ce7e969
g1_navgrasp/g1act_ws/src/base/g1_description/images/g1_dual_arm.png	847101	e8d427240c35ac5dd012a4bf4fc52dabe8bddd476a883ae9364d05fc3e8b85ee
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/head_link.STL	932784	005fb67fbd3eff94aa8bf4a6e83238174e9f91b6721f7111594322f223724411
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_ankle_pitch_link.STL	71184	d49e3abc6f5b12e532062cd575b87b5ef40cd2a3fc18f54a1ca5bba4f773d51d
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_ankle_roll_link.STL	653384	c4092af943141d4d9f74232f3cfa345afc6565f46a077793b8ae0e68b39dc33f
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_elbow_link.STL	88784	fa752198accd104d5c4c3a01382e45165b944fbbc5acce085059223324e5bed3
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hand_index_0_link.STL	475984	6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hand_index_1_link.STL	1521784	9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hand_middle_0_link.STL	475984	6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hand_middle_1_link.STL	1521784	9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hand_palm_link.STL	2140184	23a486b75bd78a9bf03cec25d84d87f97f3dae038cf21a743b6d469b337e4004
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hand_thumb_0_link.STL	8884	a90c721661c0622685488a3c74d1e122c7da89242d3a1daef75edb83422d05e0
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hand_thumb_1_link.STL	475984	445c54a45bc13ce36001556f66bc0f49c83cb40321205ae4d676bb2874325684
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hand_thumb_2_link.STL	1521784	3d8dbe5085acfc213d21aa8b0782e89cd79084e9678f3a85fc7b04a86b029db5
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hip_pitch_link.STL	181684	4725168105ee768ee31638ef22b53f6be2d7641bfd7cfefe803488d884776fa4
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hip_roll_link.STL	192184	91f25922ee8a7c3152790051bebad17b4d9cd243569c38fe340285ff93a97acf
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_hip_yaw_link.STL	296284	a16d88aa6ddac8083aa7ad55ed317bea44b1fa003d314fba88965b7ed0f3b55b
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_knee_link.STL	854884	8d92b9e3d3a636761150bb8025e32514c4602b91c7028d523ee42b3e632de477
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_rubber_hand.STL	2287484	cff2221a690fa69303f61fce68f2d155c1517b52efb6ca9262dd56e0bc6e70fe
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_shoulder_pitch_link.STL	176784	f0d1cfd02fcf0d42f95e678eeca33da3afbcc366ffba5c052847773ec4f31d52
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_shoulder_roll_link.STL	400284	fb9df21687773522598dc384f1a2945c7519f11cbc8bd372a49170316d6eee88
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_shoulder_yaw_link.STL	249184	1aa97e9748e924336567992181f78c7cd0652fd52a4afcca3df6b2ef6f9e712e
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_wrist_pitch_link.STL	85984	b251d8e05047f695d0f536cd78c11973cfa4e78d08cfe82759336cc3471de3a9
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_wrist_roll_link.STL	356184	edc387c9a0ba8c2237e9b296d32531426fabeb6f53e58df45c76106bca74148c
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_wrist_roll_rubber_hand.STL	3484884	e81030abd023bd9e4a308ef376d814a2c12d684d8a7670c335bbd5cd7809c909
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/left_wrist_yaw_link.STL	318684	83f8fb3a726bf9613d65dd14f0f447cb918c3c95b3938042a0c9c09749267d3b
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/logo_link.STL	243384	8571a0a19bc4916fa55f91449f51d5fdefd751000054865a842449429d5f155b
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/pelvis.STL	1060884	5ba6bbc888e630550140d3c26763f10206da8c8bd30ed886b8ede41c61f57a31
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/pelvis_contour_link.STL	1805184	5cc5c2c7a312329e3feeb2b03d3fc09fc29705bd01864f6767e51be959662420
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_ankle_pitch_link.STL	71184	15be426539ec1be70246d4d82a168806db64a41301af8b35c197a33348c787a9
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_ankle_roll_link.STL	653784	4b66222ea56653e627711b56d0a8949b4920da5df091da0ceb343f54e884e3a5
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_elbow_link.STL	88784	1be925d7aa268bb8fddf5362b9173066890c7d32092c05638608126e59d1e2ab
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hand_index_0_link.STL	475984	12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hand_index_1_link.STL	1521784	c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hand_middle_0_link.STL	475984	12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hand_middle_1_link.STL	1521784	c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hand_palm_link.STL	2140184	86c0b231cc44477d64a6493e5a427ba16617a00738112dd187c652675b086fb9
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hand_thumb_0_link.STL	8884	544298d0ea1088f5b276a10cc6a6a9e533efdd91594955fdc956c46211d07f83
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hand_thumb_1_link.STL	475984	0a9a820da8dd10f298778b714f1364216e8a5976f4fd3a05689ea26327d44bf6
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hand_thumb_2_link.STL	1521784	3f1bfb37668e8f61801c8d25f171fa1949e08666be86c67acad7e0079937cc45
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hip_pitch_link.STL	181284	e4f3c99d7f4a7d34eadbef9461fc66e3486cb5442db1ec50c86317d459f1a9c6
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hip_roll_link.STL	192684	4c254ef66a356f492947f360dd931965477b631e3fcc841f91ccc46d945d54f6
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_hip_yaw_link.STL	296284	e479c2936ca2057e9eb2f7dff6c189b7419d7b8484dea0b298cbb36a2a6aa668
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_knee_link.STL	852284	63c4008449c9bbe701a6e2b557b7a252e90cf3a5abcf54cee46862b9a69f8ec8
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_rubber_hand.STL	2192684	99533b778bca6246144fa511bb9d4e555e075c641f2a0251e04372869cd99d67
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_shoulder_pitch_link.STL	176784	24cdb387e0128dfe602770a81c56cdce3a0181d34d039a11d1aaf8819b7b8c02
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_shoulder_roll_link.STL	401884	962b97c48f9ce9e8399f45dd9522e0865d19aa9fd299406b2d475a8fc4a53e81
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_shoulder_yaw_link.STL	249984	a0b76489271da0c72461a344c9ffb0f0c6e64f019ea5014c1624886c442a2fe5
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_wrist_pitch_link.STL	79584	d22f8f3b3127f15a63e5be1ee273cd5075786c3142f1c3d9f76cbf43d2a26477
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_wrist_roll_link.STL	356084	a7ee9212ff5b94d6cb7f52bb1bbf3f352194d5b598acff74f4c77d340c5b344f
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_wrist_roll_rubber_hand.STL	3481584	0729aff1ac4356f9314de13a46906267642e58bc47f0d8a7f17f6590a6242ccf
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/right_wrist_yaw_link.STL	341484	bc9dece2d12509707e0057ba2e48df8f3d56db0c79410212963a25e8a50f61a6
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/torso_constraint_L_link.STL	203584	82be7f93e85b3d303a1d1e1847e2c916939bd61c424ed1ebd28691ec33909dd1
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/torso_constraint_L_rod_link.STL	74884	c10de1effa7ea797ac268006aa2a739036c7e1f326b2012d711ee2c20c5a6e96
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/torso_constraint_R_link.STL	203584	54ded433a3a0c76027365856fdbd55215643de88846f7d436598a4071e682725
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/torso_constraint_R_rod_link.STL	74884	cb83fd38a9f06c99e3f301c70f12d94ae770a8f0cf9501f83580a27f908990b4
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/torso_link.STL	2232984	e96d023f0368a4e3450b86ca5d4f10227d8141156a373e7da8cb3c93266523e0
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/torso_link_23dof_rev_1_0.STL	7825434	3cd0d56fde14b73c1623304684805029971c4f84b596f9914e823ca70a107fd2
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/torso_link_rev_1_0.STL	2570584	11ddb46f2098efbbd8816b1d65893632d8e78be936376c7cdcd6771899ccc723
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/waist_constraint_L.STL	114684	8ebafdcb4de6871113f0ca2c356618d6e46b1d50f6c0bf9e37f47b9d8e100d99
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/waist_constraint_R.STL	114684	791902a291ffbd35ab97383b7b44ea5d975de7c80eef838797c970790b382ca9
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/waist_roll_link.STL	24184	34f0aa73f41131230be4d25876c944fdf6c24d62553f199ff8b980c15e8913df
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/waist_roll_link_rev_1_0.STL	85884	b67c347a05abc3e8ddae600d98a082bee273bb39f8e651647708b0a7140a8a97
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/waist_support_link.STL	150484	1fae9e1bb609848a1667d32eed8d6083ae443538a306843056a2a660f1b2926a
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/waist_yaw_link.STL	336284	2883f20e03f09b669b5b4ce10677ee6b5191c0934b584d7cbaef2d0662856ffb
g1_navgrasp/g1act_ws/src/base/g1_description/meshes/waist_yaw_link_rev_1_0.STL	619984	ec6db442b11f25eed898b5add07940c85d804f300de24dcbd264ccd8be7d554c
g1_navgrasp/g1act_ws/src/base/g1_description/scene.xml	859	482d49902ca2b9fdc49d84ef5d8779fa69d66bc53ef440b4bf50079d1bac9995
g1_navgrasp/g1act_ws/src/base/g1_driver_py/g1_driver_py/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/g1act_ws/src/base/g1_driver_py/g1_driver_py/driver.py	5483	3acea801f7d848a1d3173e6a1bd8665dcca4df35d9288b8cd666b76206a407b2
g1_navgrasp/g1act_ws/src/base/g1_driver_py/launch/driver.launch.py	2044	48578c0104c9c3f201ed444b4b7cf6e509bafe6ab693ece54c152883420023bd
g1_navgrasp/g1act_ws/src/base/g1_driver_py/package.xml	783	6df9e04ec26e7170d4929c6cced990d29dc33d83f3a44dcc876696d758427f17
g1_navgrasp/g1act_ws/src/base/g1_driver_py/params/driver.yaml	121	a6b9db60493562f2e231b9671f54b50ae5d951728903e2bf011b9c5b0725dae1
g1_navgrasp/g1act_ws/src/base/g1_driver_py/resource/g1_driver_py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/g1act_ws/src/base/g1_driver_py/rviz/display.rviz	3976	2d491ee4d914fcaed99e60a4c72441240067d323a05f4931d809149fc5a2e882
g1_navgrasp/g1act_ws/src/base/g1_driver_py/setup.cfg	93	af398c0bd2785996c04d6f777020b015f7fc6382d799e8a81fcf3143cd7b5861
g1_navgrasp/g1act_ws/src/base/g1_driver_py/setup.py	888	f30a7331b8850b550a92979932c7df8976d3ee638ed93a7dfe49ae4af1321b7a
g1_navgrasp/g1act_ws/src/base/g1_teleop_ctrl_keyboard/g1_teleop_ctrl_keyboard/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/g1act_ws/src/base/g1_teleop_ctrl_keyboard/g1_teleop_ctrl_keyboard/g1_teleop_ctrl_keyboard.py	5941	c765424d1c3903e2383ff3088cb4c0dc948314c5288d72f8c40d77f1d8a79e5b
g1_navgrasp/g1act_ws/src/base/g1_teleop_ctrl_keyboard/package.xml	645	b29531fc80ca90e24251e171fa632f450cb1a90b43e154e4bf0ba4a2b97b3c11
g1_navgrasp/g1act_ws/src/base/g1_teleop_ctrl_keyboard/resource/g1_teleop_ctrl_keyboard	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/g1act_ws/src/base/g1_teleop_ctrl_keyboard/setup.cfg	115	7b217700df460cf73906a84c801deb129a47aaacae9ef8b340f2a6c6ee9c9fa9
g1_navgrasp/g1act_ws/src/base/g1_teleop_ctrl_keyboard/setup.py	691	ecbc00db0105e499983e988e75722e235b325e41bef31ff0986e5268163f8280
g1_navgrasp/g1act_ws/src/base/g1_twist_bridge_py/g1_twist_bridge_py/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/g1act_ws/src/base/g1_twist_bridge_py/g1_twist_bridge_py/sport_model.py	1648	183b33196a405b66088f1e6af3dd4627e9205d85870116c3c700ff448c41ead9
g1_navgrasp/g1act_ws/src/base/g1_twist_bridge_py/g1_twist_bridge_py/twist_bridge.py	1341	013ab947999835595933c56dd5a4426236c92a74d8e0f8503575bf99404611ea
g1_navgrasp/g1act_ws/src/base/g1_twist_bridge_py/package.xml	716	426b56a639c8e56a4517b3796393f7c80242b1215e757b18014cf89efd7e5a77
g1_navgrasp/g1act_ws/src/base/g1_twist_bridge_py/resource/g1_twist_bridge_py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/g1act_ws/src/base/g1_twist_bridge_py/setup.cfg	105	4d76a95f55b9410d8db4923f32b9e3a3ab9b69d9b730230159d1d99b2eec4ed3
g1_navgrasp/g1act_ws/src/base/g1_twist_bridge_py/setup.py	667	22b0a79afa7cb3611f5d4ded1874accb36a09c59fa6b2277f87e7291c1b320e1
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/config/yolo_nav.yaml	2261	1eb8f1d30899cb23885a20452343cf2632ad1165aeeb467fd8d005185d519da3
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/__init__.py	57	58db9fe0fc63e8eceb32152e32ae24bae4d1582db5cb0ab22b90f0627a879d79
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/nav_planner.py	7242	67a806e9f11fd5c74d5c30f649bac41c22184abccb41dac066452c28e9d86403
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/spatial_target.py	11205	18f1b37254fb833d7c2bdaa2f2bc50f9c3dd67a0fc8840a1b60ba8356857d77e
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/yolo_detector.py	4862	a73d334dde2541e8fc1553f6c8efe40108f38403aa04f721c049f3a828d1b73c
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/launch/yolo_nav.launch.py	2975	9ef21f1198b26243f4edc3a49c867bf80e7b5f7604e2b5e1190bde30a2d6c846
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/package.xml	1049	ead45711564fd3c6983b3ec64d9d36d3b9eed3ef0e42a474384aed5f4a02e4ed
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/resource/g1_yolo_nav_py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/setup.cfg	97	be2e63dc7d92cb60684c70eb5ae940d2435fed74960c4479253aebf7e2feca16
g1_navgrasp/g1act_ws/src/g1_yolo_nav_py/setup.py	1048	449f910766376eb1805e865d4e6d582d80f9c99a57046b3abd8bc23edfd25e89
g1_navgrasp/manact_ws/README.en.md	24193	a73349740d0b49aef8abbb13004d4c0ebfa1ecf3ce160354c3d737d2bc4bd215
g1_navgrasp/manact_ws/README.md	27971	92ad3db217fdb5d6667ab01c79208c28c12d1c5225818bf3461d29ea2349ebe7
g1_navgrasp/manact_ws/src/D455.md	3344	b40185343e632e17fad1b02780876115078155efb2b8f1282a323c97df117654
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/audio_control_test.py	11871	696da1fe977d785cb74101cd3017e715a7a83c9ddd0d7c7c2a961d7b5f51baa7
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/ctrl_keyboard/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/ctrl_keyboard/auto_ctrl.py	4335	24c3254b09abb142bc21fab2958e052242da32f8664a7c5517de7e2c41b04ffb
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/ctrl_keyboard/ctrl_keyboard.py	2189	386e3c316727b823f0b4025eb8cd69fd599b4756abf1fa3da41b741d43876322
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/logs/python_20260403_135648_410.log	1122	2cb8c27fccdd620b96435c7b626945db5a7b7bc78ebc75c1fa9362e75c385d3c
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/logs/python_20260403_140048_681.log	1122	643dc1cb98c096d22f37d47c52cce3227bca0a02d30746754d6cf34fde64bda5
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/logs/python_20260403_140500_122.log	1122	364c6f8e540b9d1bab4ec5016704d1be2cc3bbd36b2c054aeb0db596e91d2500
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/package.xml	690	4e63a68d847dd6a5739ef5dbbf7be798b1b35410ce263bbf306f8749aa4f19ac
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/resource/ctrl_keyboard	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/setup.cfg	95	61b9c6265391b01cb5f2634a9dd923314dd1887266b3301b486a77e950be461f
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/setup.py	1009	4ecf3d687c5a1417810191b7c39e1f3fc7616e2b05b1234b45f34d827684232d
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/test/test_copyright.py	790	977a2313a0ae218ef9e2b944347d2b8f7aba43447283d2a832391f9904fd37e9
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/test/test_flake8.py	884	37a813a0507f0ce51a2d0b57312d2cc078a0307a3ca85580ea801b0d2f9755d2
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/test/test_pep257.py	803	e8b88d49ee296987b1b40069f81019b5fa09b1aa1bfee9a1faae45bb5cf53eda
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/text.txt	1112	2c4e269940ee5cb35fcb5f7a7bf88a5ad6e58cc1e468133490433390efbd4ca5
g1_navgrasp/manact_ws/src/base/ctrl_keyboard/whole_test.py	3606	9f0b974668d74e0bcd7f9585255bbd439fcc5dfed33b08d5d05de9cc0c7bb8ab
g1_navgrasp/manact_ws/src/base/g1_description/README.md	2034	881f2db615b183cd4c4c99ab4f7062ba5ca29d73a8a99266a1ac04ff9b0b27c0
g1_navgrasp/manact_ws/src/base/g1_description/g1_12dof.urdf	27843	4c20aa7d2b2b55de100cc5262d94740801c1eaf91b266dc5de6e428d9fbafdb5
g1_navgrasp/manact_ws/src/base/g1_description/g1_12dof.xml	15579	747ede40aa726b7352bae8353e95d0d0f908cec2257a27cbd78bc6e5a2d5a314
g1_navgrasp/manact_ws/src/base/g1_description/g1_23dof.urdf	29428	2d61264aaae95eac2545497a34ef316f270b0cd3d856bf9a4941ebff2592aca2
g1_navgrasp/manact_ws/src/base/g1_description/g1_23dof.xml	21281	aaca282f79cc4cdd20fafa27656e766e35eb1455edb6f341165e27b137a036b6
g1_navgrasp/manact_ws/src/base/g1_description/g1_23dof_rev_1_0.urdf	27936	a62b28e4ff86c19bd72b1f7961f3fd307957b051c2ace3cc70757f1a79c424af
g1_navgrasp/manact_ws/src/base/g1_description/g1_23dof_rev_1_0.xml	20834	8ca62fcccdca91a431ca04f1a42f9c2fda241fdd5e13411168dc82de00f978de
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof.urdf	35992	c776768170f8cd8c0ecb79c4b3394bf4b29b0fe68c0408149428629dd0e2c6f7
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof.xml	26167	dfcfd8b41d0980695d0e75d76fdfd9965f71431a1c67afc31c8dbe730eb66c72
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_lock_waist.urdf	35997	f908c9e09f695d4605adbef2a81e94c860a8e702900a1a96c449b5c2f67d26e3
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_lock_waist.xml	25823	59791f27960982d9eb6164309fcd235561258181dd0ca510988a3f37444e59e4
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_lock_waist_rev_1_0.urdf	35175	0a51dd06897b1284f9e5cf94c41158c22d53670e51ad5db11306f1292786cd16
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_lock_waist_rev_1_0.xml	25476	cc65e483cbe1f2a74d8e66e32f44e5ecc758a6ab163f2e9deaaf84c5602113e3
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_rev_1_0.urdf	35170	838f82ec8a26b8c709ac0a457a6e2809da37684519cc7be0bdf126293b533e06
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_rev_1_0.xml	25820	165fa7a5275745e45fa25e1bc78010c1055d81bb81c013b3c7bc8b9347a3b9c3
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_with_hand.urdf	51241	3149d7b5bb73def3bf7dca3ebf3f396d213534f20f4e694fd7c11175cf060814
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_with_hand.xml	38596	7b73b894c01c0be42eb8b7091ef9a3f94050b8243ebb25b4f2d3f387817b57bc
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_with_hand_rev_1_0.urdf	50419	3fccac5d5f389b294271e01df5fc754ce74e81e0b26349a8457b19e59b4e6fd3
g1_navgrasp/manact_ws/src/base/g1_description/g1_29dof_with_hand_rev_1_0.xml	38249	77c98e7d34e428c6cdbd1e0d665e989cbc43bf17abb8a7c048494b4bc51ead88
g1_navgrasp/manact_ws/src/base/g1_description/g1_dual_arm.urdf	21925	784ce24e6244cf01ab7debca35749c478739b9fb0eb2767fa1c817fba433c71f
g1_navgrasp/manact_ws/src/base/g1_description/g1_dual_arm.xml	13488	741aa797dd1a58298f76da6980503fc9f47036ed21725742cbd4121eed230141
g1_navgrasp/manact_ws/src/base/g1_description/images/g1_23dof.png	933725	8cd8db7c7abd7a7123cc1bc702e9a7aefb22ac18e8a5b52745b7b60cd371e1d3
g1_navgrasp/manact_ws/src/base/g1_description/images/g1_29dof.png	942323	9d7d6c0755b6eadf2386d476cc64137f217f16ea2f7c8e0e06daf0d8e00e60ea
g1_navgrasp/manact_ws/src/base/g1_description/images/g1_29dof_with_hand.png	943738	8f2a8f66138f13a2ce1e92b1155f16c2428ebcd59786b8e47a9099326ce7e969
g1_navgrasp/manact_ws/src/base/g1_description/images/g1_dual_arm.png	847101	e8d427240c35ac5dd012a4bf4fc52dabe8bddd476a883ae9364d05fc3e8b85ee
g1_navgrasp/manact_ws/src/base/g1_description/meshes/head_link.STL	932784	005fb67fbd3eff94aa8bf4a6e83238174e9f91b6721f7111594322f223724411
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_ankle_pitch_link.STL	71184	d49e3abc6f5b12e532062cd575b87b5ef40cd2a3fc18f54a1ca5bba4f773d51d
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_ankle_roll_link.STL	653384	c4092af943141d4d9f74232f3cfa345afc6565f46a077793b8ae0e68b39dc33f
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_elbow_link.STL	88784	fa752198accd104d5c4c3a01382e45165b944fbbc5acce085059223324e5bed3
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hand_index_0_link.STL	475984	6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hand_index_1_link.STL	1521784	9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hand_middle_0_link.STL	475984	6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hand_middle_1_link.STL	1521784	9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hand_palm_link.STL	2140184	23a486b75bd78a9bf03cec25d84d87f97f3dae038cf21a743b6d469b337e4004
